"Year","PDO1","PDO2","PDO3","species","catch"
1963,-0.082,-0.0430000000000001,-0.460666666666667,"Coho",NA
1964,-0.00399999999999999,-0.315,-0.237333333333333,"Coho",-0.882499948777694
1965,-0.626,-0.463,-0.31,"Coho",-1.02678376083545
1966,-0.3,-0.391,-0.469333333333333,"Coho",-1.63278541288375
1967,-0.482,-0.379,-0.352666666666667,"Coho",-0.457586141722793
1968,-0.276,-0.493,-0.489333333333333,"Coho",-2.43325435120426
1969,-0.71,0.129,-0.00600000000000014,"Coho",-1.50598138274369
1970,0.968,-0.154,-0.339333333333333,"Coho",-1.51179697078138
1971,-1.276,-1.519,-0.69,"Coho",-1.07096517216666
1972,-1.762,-1.095,-1.15533333333333,"Coho",-1.85367968658432
1973,-0.428,-0.82,-1.134,"Coho",-1.26057515073983
1974,-1.212,-0.8,-0.676,"Coho",-2.54317553841153
1975,-0.388,-0.864,-0.98,"Coho",-1.72506139512096
1976,-1.34,-0.106,-0.2,"Coho",-1.55942608926875
1977,1.128,0.743,0.0486666666666665,"Coho",-0.486196526806026
1978,0.358,-0.118,0.297333333333333,"Coho",-0.404961530349495
1979,-0.594,-0.117,0.0413333333333332,"Coho",-0.560537560217171
1980,0.36,0.645,0.232,"Coho",-0.271956950406663
1981,0.93,0.543,0.482,"Coho",0.708018770128874
1982,0.156,0.325,0.526666666666667,"Coho",0.0526319399082358
1983,0.494,0.955,0.688666666666666,"Coho",0.279735331587109
1984,1.416,0.92,0.778,"Coho",0.905340802438067
1985,0.424,0.581,0.859333333333333,"Coho",0.99495910019261
1986,0.738,1.119,0.887333333333333,"Coho",-0.209016930063085
1987,1.5,1.058,0.951333333333333,"Coho",0.127526502308821
1988,0.616,-0.115,0.423333333333333,"Coho",0.254107279199677
1989,-0.846,-0.799,-0.327333333333333,"Coho",0.799390326776979
1990,-0.752,-1.189,-1.07466666666667,"Coho",0.979348211669989
1991,-1.626,-0.764,-0.76,"Coho",1.23342836486106
1992,0.098,0.204,-0.406,"Coho",1.01725012471381
1993,0.31,0.475,0.349333333333333,"Coho",1.89342515761932
1994,0.64,-0.142,0.0086666666666666,"Coho",1.174802492987
1995,-0.924,-0.155,0.11,"Coho",0.801152332768115
1996,0.614,0.455,-0.00466666666666675,"Coho",-0.169254191908508
1997,0.296,0.783,0.726666666666667,"Coho",0.547701242648887
1998,1.27,0.159,0.204666666666667,"Coho",0.747699859817104
1999,-0.952,-1.268,-0.422,"Coho",0.324029142201929
2000,-1.584,-0.853,-0.886,"Coho",0.812237950150534
2001,-0.122,-0.553,-0.896666666666667,"Coho",0.907373485080722
2002,-0.984,0.173,0.0746666666666665,"Coho",0.372892194715481
2003,1.33,0.539,0.0313333333333332,"Coho",0.847095689573646
2004,-0.252,-0.251,0.276,"Coho",0.662219787223248
2005,-0.25,-0.299,-0.283333333333333,"Coho",0.428755607679636
2006,-0.348,-0.542,-0.444666666666667,"Coho",0.0555111782613342
2007,-0.736,-1.004,-0.785333333333333,"Coho",0.41377737684076
2008,-1.272,-1.473,-1.22733333333333,"Coho",0.384610250313248
2009,-1.674,-0.989,-1.08333333333333,"Coho",0.384052229863811
2010,-0.304,-0.957,-1.196,"Coho",0.0646267125641509
2011,-1.61,-1.79,-1.29466666666667,"Coho",-0.223620540819869
2012,-1.97,-1.511,-1.544,"Coho",1.08744446372435
2013,-1.052,-0.831,-1.21066666666667,"Coho",1.11162936196713
2014,-0.61,0.525,-0.000666666666666875,"Coho",0.171837365767508
2015,1.66,1.263,0.638666666666666,"Coho",0.225127262451975
2016,0.866,0.611,0.960666666666667,"Coho",0.8146892235373
2017,0.356,0.08,0.342,"Coho",-0.0420508432770128
2018,-0.196,-0.275,-0.0646666666666668,"Coho",0.246738953546571
2019,-0.354,-0.55575,-0.435833333333333,"Coho",NA
1963,-0.082,-0.0430000000000001,-0.460666666666667,"Pink-even",NA
1964,-0.00399999999999999,-0.315,-0.237333333333333,"Pink-even",NA
1965,-0.626,-0.463,-0.31,"Pink-even",-0.650254076157653
1966,-0.3,-0.391,-0.469333333333333,"Pink-even",NA
1967,-0.482,-0.379,-0.352666666666667,"Pink-even",-0.474550703935355
1968,-0.276,-0.493,-0.489333333333333,"Pink-even",NA
1969,-0.71,0.129,-0.00600000000000014,"Pink-even",-1.01518326024593
1970,0.968,-0.154,-0.339333333333333,"Pink-even",NA
1971,-1.276,-1.519,-0.69,"Pink-even",-2.05672749422438
1972,-1.762,-1.095,-1.15533333333333,"Pink-even",NA
1973,-0.428,-0.82,-1.134,"Pink-even",-3.0189378181138
1974,-1.212,-0.8,-0.676,"Pink-even",NA
1975,-0.388,-0.864,-0.98,"Pink-even",-1.40101865749565
1976,-1.34,-0.106,-0.2,"Pink-even",NA
1977,1.128,0.743,0.0486666666666665,"Pink-even",-0.255702430587438
1978,0.358,-0.118,0.297333333333333,"Pink-even",NA
1979,-0.594,-0.117,0.0413333333333332,"Pink-even",0.0463439120503135
1980,0.36,0.645,0.232,"Pink-even",NA
1981,0.93,0.543,0.482,"Pink-even",0.157227998119544
1982,0.156,0.325,0.526666666666667,"Pink-even",NA
1983,0.494,0.955,0.688666666666666,"Pink-even",0.372909063486187
1984,1.416,0.92,0.778,"Pink-even",NA
1985,0.424,0.581,0.859333333333333,"Pink-even",0.513377465615927
1986,0.738,1.119,0.887333333333333,"Pink-even",NA
1987,1.5,1.058,0.951333333333333,"Pink-even",-0.213550626737249
1988,0.616,-0.115,0.423333333333333,"Pink-even",NA
1989,-0.846,-0.799,-0.327333333333333,"Pink-even",0.714449118121357
1990,-0.752,-1.189,-1.07466666666667,"Pink-even",NA
1991,-1.626,-0.764,-0.76,"Pink-even",0.0976729262566716
1992,0.098,0.204,-0.406,"Pink-even",NA
1993,0.31,0.475,0.349333333333333,"Pink-even",1.15640006226472
1994,0.64,-0.142,0.0086666666666666,"Pink-even",NA
1995,-0.924,-0.155,0.11,"Pink-even",0.897231043858991
1996,0.614,0.455,-0.00466666666666675,"Pink-even",NA
1997,0.296,0.783,0.726666666666667,"Pink-even",1.0079433452593
1998,1.27,0.159,0.204666666666667,"Pink-even",NA
1999,-0.952,-1.268,-0.422,"Pink-even",0.468092623442049
2000,-1.584,-0.853,-0.886,"Pink-even",NA
2001,-0.122,-0.553,-0.896666666666667,"Pink-even",0.72134921840646
2002,-0.984,0.173,0.0746666666666665,"Pink-even",NA
2003,1.33,0.539,0.0313333333333332,"Pink-even",0.940137280504426
2004,-0.252,-0.251,0.276,"Pink-even",NA
2005,-0.25,-0.299,-0.283333333333333,"Pink-even",0.401150276313295
2006,-0.348,-0.542,-0.444666666666667,"Pink-even",NA
2007,-0.736,-1.004,-0.785333333333333,"Pink-even",0.63822406931999
2008,-1.272,-1.473,-1.22733333333333,"Pink-even",NA
2009,-1.674,-0.989,-1.08333333333333,"Pink-even",1.03916054598979
2010,-0.304,-0.957,-1.196,"Pink-even",NA
2011,-1.61,-1.79,-1.29466666666667,"Pink-even",0.275193459518999
2012,-1.97,-1.511,-1.544,"Pink-even",NA
2013,-1.052,-0.831,-1.21066666666667,"Pink-even",0.844828769202044
2014,-0.61,0.525,-0.000666666666666875,"Pink-even",NA
2015,1.66,1.263,0.638666666666666,"Pink-even",-0.665728600749517
2016,0.866,0.611,0.960666666666667,"Pink-even",NA
2017,0.356,0.08,0.342,"Pink-even",-0.540037509483051
2018,-0.196,-0.275,-0.0646666666666668,"Pink-even",NA
2019,-0.354,-0.55575,-0.435833333333333,"Pink-even",NA
1963,-0.082,-0.0430000000000001,-0.460666666666667,"Pink-odd",NA
1964,-0.00399999999999999,-0.315,-0.237333333333333,"Pink-odd",-1.24951388501294
1965,-0.626,-0.463,-0.31,"Pink-odd",NA
1966,-0.3,-0.391,-0.469333333333333,"Pink-odd",-2.4557422198305
1967,-0.482,-0.379,-0.352666666666667,"Pink-odd",NA
1968,-0.276,-0.493,-0.489333333333333,"Pink-odd",-1.01436094645767
1969,-0.71,0.129,-0.00600000000000014,"Pink-odd",NA
1970,0.968,-0.154,-0.339333333333333,"Pink-odd",-1.09914583497525
1971,-1.276,-1.519,-0.69,"Pink-odd",NA
1972,-1.762,-1.095,-1.15533333333333,"Pink-odd",-2.02973581618459
1973,-0.428,-0.82,-1.134,"Pink-odd",NA
1974,-1.212,-0.8,-0.676,"Pink-odd",-1.72924918568229
1975,-0.388,-0.864,-0.98,"Pink-odd",NA
1976,-1.34,-0.106,-0.2,"Pink-odd",-0.892680455274063
1977,1.128,0.743,0.0486666666666665,"Pink-odd",NA
1978,0.358,-0.118,0.297333333333333,"Pink-odd",-0.310964815700815
1979,-0.594,-0.117,0.0413333333333332,"Pink-odd",NA
1980,0.36,0.645,0.232,"Pink-odd",-0.11505503969428
1981,0.93,0.543,0.482,"Pink-odd",NA
1982,0.156,0.325,0.526666666666667,"Pink-odd",-0.101093285429389
1983,0.494,0.955,0.688666666666666,"Pink-odd",NA
1984,1.416,0.92,0.778,"Pink-odd",0.327697477729636
1985,0.424,0.581,0.859333333333333,"Pink-odd",NA
1986,0.738,1.119,0.887333333333333,"Pink-odd",-0.375893504460169
1987,1.5,1.058,0.951333333333333,"Pink-odd",NA
1988,0.616,-0.115,0.423333333333333,"Pink-odd",0.401074494719371
1989,-0.846,-0.799,-0.327333333333333,"Pink-odd",NA
1990,-0.752,-1.189,-1.07466666666667,"Pink-odd",0.698676429696904
1991,-1.626,-0.764,-0.76,"Pink-odd",NA
1992,0.098,0.204,-0.406,"Pink-odd",0.52869155327615
1993,0.31,0.475,0.349333333333333,"Pink-odd",NA
1994,0.64,-0.142,0.0086666666666666,"Pink-odd",0.698677098584386
1995,-0.924,-0.155,0.11,"Pink-odd",NA
1996,0.614,0.455,-0.00466666666666675,"Pink-odd",0.0861117573402293
1997,0.296,0.783,0.726666666666667,"Pink-odd",NA
1998,1.27,0.159,0.204666666666667,"Pink-odd",0.836610327262982
1999,-0.952,-1.268,-0.422,"Pink-odd",NA
2000,-1.584,-0.853,-0.886,"Pink-odd",0.695420883945345
2001,-0.122,-0.553,-0.896666666666667,"Pink-odd",NA
2002,-0.984,0.173,0.0746666666666665,"Pink-odd",0.665093818057012
2003,1.33,0.539,0.0313333333333332,"Pink-odd",NA
2004,-0.252,-0.251,0.276,"Pink-odd",0.940899651175863
2005,-0.25,-0.299,-0.283333333333333,"Pink-odd",NA
2006,-0.348,-0.542,-0.444666666666667,"Pink-odd",0.813504271938883
2007,-0.736,-1.004,-0.785333333333333,"Pink-odd",NA
2008,-1.272,-1.473,-1.22733333333333,"Pink-odd",0.37703179469528
2009,-1.674,-0.989,-1.08333333333333,"Pink-odd",NA
2010,-0.304,-0.957,-1.196,"Pink-odd",0.580917973197478
2011,-1.61,-1.79,-1.29466666666667,"Pink-odd",NA
2012,-1.97,-1.511,-1.544,"Pink-odd",1.28498748287462
2013,-1.052,-0.831,-1.21066666666667,"Pink-odd",NA
2014,-0.61,0.525,-0.000666666666666875,"Pink-odd",1.12187749921461
2015,1.66,1.263,0.638666666666666,"Pink-odd",NA
2016,0.866,0.611,0.960666666666667,"Pink-odd",0.803921669302815
2017,0.356,0.08,0.342,"Pink-odd",NA
2018,-0.196,-0.275,-0.0646666666666668,"Pink-odd",0.512240805690415
2019,-0.354,-0.55575,-0.435833333333333,"Pink-odd",NA
1963,-0.082,-0.0430000000000001,-0.460666666666667,"Sockeye",-1.14512618536165
1964,-0.00399999999999999,-0.315,-0.237333333333333,"Sockeye",-1.08934570288347
1965,-0.626,-0.463,-0.31,"Sockeye",-1.67921637897966
1966,-0.3,-0.391,-0.469333333333333,"Sockeye",-1.23747848541192
1967,-0.482,-0.379,-0.352666666666667,"Sockeye",-1.48354388119614
1968,-0.276,-0.493,-0.489333333333333,"Sockeye",-0.728793234818223
1969,-0.71,0.129,-0.00600000000000014,"Sockeye",-1.58094882935824
1970,0.968,-0.154,-0.339333333333333,"Sockeye",-1.69209133974266
1971,-1.276,-1.519,-0.69,"Sockeye",-1.90893602815596
1972,-1.762,-1.095,-1.15533333333333,"Sockeye",-2.084647527715
1973,-0.428,-0.82,-1.134,"Sockeye",-2.73190215360437
1974,-1.212,-0.8,-0.676,"Sockeye",-1.09095459539737
1975,-0.388,-0.864,-0.98,"Sockeye",-0.619573976018182
1976,-1.34,-0.106,-0.2,"Sockeye",-0.565447063245034
1977,1.128,0.743,0.0486666666666665,"Sockeye",-1.17554315059179
1978,0.358,-0.118,0.297333333333333,"Sockeye",-0.372149795934295
1979,-0.594,-0.117,0.0413333333333332,"Sockeye",-0.220263863677893
1980,0.36,0.645,0.232,"Sockeye",0.391455843683024
1981,0.93,0.543,0.482,"Sockeye",0.534849462231137
1982,0.156,0.325,0.526666666666667,"Sockeye",0.326117591433116
1983,0.494,0.955,0.688666666666666,"Sockeye",0.440106161881791
1984,1.416,0.92,0.778,"Sockeye",0.624271791335816
1985,0.424,0.581,0.859333333333333,"Sockeye",1.11574280513036
1986,0.738,1.119,0.887333333333333,"Sockeye",0.696955576037234
1987,1.5,1.058,0.951333333333333,"Sockeye",0.589875916320609
1988,0.616,-0.115,0.423333333333333,"Sockeye",0.967257353467296
1989,-0.846,-0.799,-0.327333333333333,"Sockeye",0.921523328097847
1990,-0.752,-1.189,-1.07466666666667,"Sockeye",1.5433456961794
1991,-1.626,-0.764,-0.76,"Sockeye",1.29300373370769
1992,0.098,0.204,-0.406,"Sockeye",0.674524054856417
1993,0.31,0.475,0.349333333333333,"Sockeye",0.870429016776217
1994,0.64,-0.142,0.0086666666666666,"Sockeye",1.17995254316121
1995,-0.924,-0.155,0.11,"Sockeye",0.968605408433609
1996,0.614,0.455,-0.00466666666666675,"Sockeye",0.275445420497896
1997,0.296,0.783,0.726666666666667,"Sockeye",1.02386931431597
1998,1.27,0.159,0.204666666666667,"Sockeye",0.181276542011105
1999,-0.952,-1.268,-0.422,"Sockeye",0.219535125462228
2000,-1.584,-0.853,-0.886,"Sockeye",0.031000687169544
2001,-0.122,-0.553,-0.896666666666667,"Sockeye",0.725165138918625
2002,-0.984,0.173,0.0746666666666665,"Sockeye",0.905664521035104
2003,1.33,0.539,0.0313333333333332,"Sockeye",0.851407764885142
2004,-0.252,-0.251,0.276,"Sockeye",0.13239602902865
2005,-0.25,-0.299,-0.283333333333333,"Sockeye",0.664152620684382
2006,-0.348,-0.542,-0.444666666666667,"Sockeye",-0.117653692606078
2007,-0.736,-1.004,-0.785333333333333,"Sockeye",-0.0121421625977012
2008,-1.272,-1.473,-1.22733333333333,"Sockeye",-0.0285915789651782
2009,-1.674,-0.989,-1.08333333333333,"Sockeye",1.01805831940253
2010,-0.304,-0.957,-1.196,"Sockeye",0.648656662560258
2011,-1.61,-1.79,-1.29466666666667,"Sockeye",0.569168392970752
2012,-1.97,-1.511,-1.544,"Sockeye",0.495147277372777
2013,-1.052,-0.831,-1.21066666666667,"Sockeye",0.860670872091326
2014,-0.61,0.525,-0.000666666666666875,"Sockeye",0.508817016161011
2015,1.66,1.263,0.638666666666666,"Sockeye",0.194911389528533
2016,0.866,0.611,0.960666666666667,"Sockeye",-0.8579917127432
2017,0.356,0.08,0.342,"Sockeye",-0.0210180378246596
2018,-0.196,-0.275,-0.0646666666666668,"Sockeye",NA
2019,-0.354,-0.55575,-0.435833333333333,"Sockeye",NA
