Year,SST1,SST2,SST3,species,catch
1963,6.121237871,6.225244324,5.997897781,Coho,NA
1964,6.329250777,5.636860949,5.798319923,Coho,-0.882499949
1965,4.944471121,5.194273604,5.572599328,Coho,-1.026783761
1966,5.444076087,5.354836975,5.218048357,Coho,-1.632785413
1967,5.265597864,5.451372963,5.448940671,Coho,-0.457586142
1968,5.637148063,5.189118252,5.214611456,Coho,-2.433254351
1969,4.741088442,5.39083882,5.472941901,Coho,-1.505981383
1970,6.040589198,5.689173546,5.373145178,Coho,-1.511796971
1971,5.337757894,4.934274256,5.303045903,Coho,-1.070965172
1972,4.530790618,4.748310283,4.94479282,Coho,-1.853679687
1973,4.965829949,4.994233951,4.83975284,Coho,-1.260575151
1974,5.022637953,5.225162943,5.138718612,Coho,-2.543175538
1975,5.427687933,5.200905891,5.141483245,Coho,-1.725061395
1976,4.974123848,5.46962217,5.455644091,Coho,-1.559426089
1977,5.965120492,5.666879335,5.43596084,Coho,-0.486196527
1978,5.368638179,5.553368017,5.690618842,Coho,-0.40496153
1979,5.738097855,5.796978448,5.654198358,Coho,-0.56053756
1980,5.85585904,5.915130234,5.856119441,Coho,-0.27195695
1981,5.974401427,5.860888378,5.859211932,Coho,0.70801877
1982,5.747375329,5.773553778,5.840502994,Coho,0.05263194
1983,5.799732227,6.031696157,5.936922547,Coho,0.279735332
1984,6.263660087,6.253619974,6.102324058,Coho,0.905340802
1985,6.243579861,5.893192603,6.016681764,Coho,0.9949591
1986,5.542805345,6.128771114,6.167040696,Coho,-0.20901693
1987,6.714736883,6.41222114,6.122415875,Coho,0.127526502
1988,6.109705396,5.757621094,6.07665969,Coho,0.254107279
1989,5.405536791,5.463681274,5.679022648,Coho,0.799390327
1990,5.521825757,5.398600946,5.400912894,Coho,0.979348212
1991,5.275376134,5.544373164,5.536857361,Coho,1.233428365
1992,5.813370193,5.686728425,5.549610995,Coho,1.017250125
1993,5.560086657,5.939950683,5.897757186,Coho,1.893425158
1994,6.319814708,5.774553834,5.703064775,Coho,1.174802493
1995,5.22929296,5.359338933,5.679497525,Coho,0.801152333
1996,5.489384906,5.464606812,5.386168861,Coho,-0.169254192
1997,5.439828718,5.931343515,5.784023979,Coho,0.547701243
1998,6.422858311,6.271075727,5.993993391,Coho,0.74769986
1999,6.119293143,5.722382434,5.955874393,Coho,0.324029142
2000,5.325471726,5.671765514,5.82094139,Coho,0.81223795
2001,6.018059302,5.707251554,5.579991612,Coho,0.907373485
2002,5.396443806,6.167269295,6.117532631,Coho,0.372892195
2003,6.938094784,6.414977434,6.075466225,Coho,0.84709569
2004,5.891860084,5.892401458,6.2409659,Coho,0.662219787
2005,5.892942831,5.83823334,5.856108921,Coho,0.428755608
2006,5.783523848,5.486141241,5.621741771,Coho,0.055511178
2007,5.188758634,5.166726227,5.372325434,Coho,0.413777377
2008,5.144693819,5.049024777,5.095602729,Coho,0.38461025
2009,4.953355734,5.35126917,5.28241072,Coho,0.38405223
2010,5.749182606,5.732218415,5.472597521,Coho,0.064626713
2011,5.715254224,5.310382,5.456648869,Coho,-0.223620541
2012,4.905509777,5.222226702,5.386569209,Coho,1.087444464
2013,5.538943628,5.775592495,5.485564922,Coho,1.111629362
2014,6.012241361,6.5648141,6.222857276,Coho,0.171837366
2015,7.117386838,6.972531136,6.652434545,Coho,0.225127262
2016,6.827675434,6.690027676,6.83248073,Coho,0.814689224
2017,6.552379918,6.368290843,6.52141904,Coho,-0.042050843
2018,6.184201769,6.620970331,6.59810686,Coho,0.246738954
2019,7.057738893,NA,NA,Coho,NA
1963,6.121237871,6.225244324,5.997897781,Pink-even,NA
1964,6.329250777,5.636860949,5.798319923,Pink-even,NA
1965,4.944471121,5.194273604,5.572599328,Pink-even,-0.650254076
1966,5.444076087,5.354836975,5.218048357,Pink-even,NA
1967,5.265597864,5.451372963,5.448940671,Pink-even,-0.474550704
1968,5.637148063,5.189118252,5.214611456,Pink-even,NA
1969,4.741088442,5.39083882,5.472941901,Pink-even,-1.01518326
1970,6.040589198,5.689173546,5.373145178,Pink-even,NA
1971,5.337757894,4.934274256,5.303045903,Pink-even,-2.056727494
1972,4.530790618,4.748310283,4.94479282,Pink-even,NA
1973,4.965829949,4.994233951,4.83975284,Pink-even,-3.018937818
1974,5.022637953,5.225162943,5.138718612,Pink-even,NA
1975,5.427687933,5.200905891,5.141483245,Pink-even,-1.401018657
1976,4.974123848,5.46962217,5.455644091,Pink-even,NA
1977,5.965120492,5.666879335,5.43596084,Pink-even,-0.255702431
1978,5.368638179,5.553368017,5.690618842,Pink-even,NA
1979,5.738097855,5.796978448,5.654198358,Pink-even,0.046343912
1980,5.85585904,5.915130234,5.856119441,Pink-even,NA
1981,5.974401427,5.860888378,5.859211932,Pink-even,0.157227998
1982,5.747375329,5.773553778,5.840502994,Pink-even,NA
1983,5.799732227,6.031696157,5.936922547,Pink-even,0.372909063
1984,6.263660087,6.253619974,6.102324058,Pink-even,NA
1985,6.243579861,5.893192603,6.016681764,Pink-even,0.513377466
1986,5.542805345,6.128771114,6.167040696,Pink-even,NA
1987,6.714736883,6.41222114,6.122415875,Pink-even,-0.213550627
1988,6.109705396,5.757621094,6.07665969,Pink-even,NA
1989,5.405536791,5.463681274,5.679022648,Pink-even,0.714449118
1990,5.521825757,5.398600946,5.400912894,Pink-even,NA
1991,5.275376134,5.544373164,5.536857361,Pink-even,0.097672926
1992,5.813370193,5.686728425,5.549610995,Pink-even,NA
1993,5.560086657,5.939950683,5.897757186,Pink-even,1.156400062
1994,6.319814708,5.774553834,5.703064775,Pink-even,NA
1995,5.22929296,5.359338933,5.679497525,Pink-even,0.897231044
1996,5.489384906,5.464606812,5.386168861,Pink-even,NA
1997,5.439828718,5.931343515,5.784023979,Pink-even,1.007943345
1998,6.422858311,6.271075727,5.993993391,Pink-even,NA
1999,6.119293143,5.722382434,5.955874393,Pink-even,0.468092623
2000,5.325471726,5.671765514,5.82094139,Pink-even,NA
2001,6.018059302,5.707251554,5.579991612,Pink-even,0.721349218
2002,5.396443806,6.167269295,6.117532631,Pink-even,NA
2003,6.938094784,6.414977434,6.075466225,Pink-even,0.940137281
2004,5.891860084,5.892401458,6.2409659,Pink-even,NA
2005,5.892942831,5.83823334,5.856108921,Pink-even,0.401150276
2006,5.783523848,5.486141241,5.621741771,Pink-even,NA
2007,5.188758634,5.166726227,5.372325434,Pink-even,0.638224069
2008,5.144693819,5.049024777,5.095602729,Pink-even,NA
2009,4.953355734,5.35126917,5.28241072,Pink-even,1.039160546
2010,5.749182606,5.732218415,5.472597521,Pink-even,NA
2011,5.715254224,5.310382,5.456648869,Pink-even,0.27519346
2012,4.905509777,5.222226702,5.386569209,Pink-even,NA
2013,5.538943628,5.775592495,5.485564922,Pink-even,0.844828769
2014,6.012241361,6.5648141,6.222857276,Pink-even,NA
2015,7.117386838,6.972531136,6.652434545,Pink-even,-0.665728601
2016,6.827675434,6.690027676,6.83248073,Pink-even,NA
2017,6.552379918,6.368290843,6.52141904,Pink-even,-0.540037509
2018,6.184201769,6.620970331,6.59810686,Pink-even,NA
2019,7.057738893,NA,NA,Pink-even,NA
1963,6.121237871,6.225244324,5.997897781,Pink-odd,NA
1964,6.329250777,5.636860949,5.798319923,Pink-odd,-1.249513885
1965,4.944471121,5.194273604,5.572599328,Pink-odd,NA
1966,5.444076087,5.354836975,5.218048357,Pink-odd,-2.45574222
1967,5.265597864,5.451372963,5.448940671,Pink-odd,NA
1968,5.637148063,5.189118252,5.214611456,Pink-odd,-1.014360946
1969,4.741088442,5.39083882,5.472941901,Pink-odd,NA
1970,6.040589198,5.689173546,5.373145178,Pink-odd,-1.099145835
1971,5.337757894,4.934274256,5.303045903,Pink-odd,NA
1972,4.530790618,4.748310283,4.94479282,Pink-odd,-2.029735816
1973,4.965829949,4.994233951,4.83975284,Pink-odd,NA
1974,5.022637953,5.225162943,5.138718612,Pink-odd,-1.729249186
1975,5.427687933,5.200905891,5.141483245,Pink-odd,NA
1976,4.974123848,5.46962217,5.455644091,Pink-odd,-0.892680455
1977,5.965120492,5.666879335,5.43596084,Pink-odd,NA
1978,5.368638179,5.553368017,5.690618842,Pink-odd,-0.310964816
1979,5.738097855,5.796978448,5.654198358,Pink-odd,NA
1980,5.85585904,5.915130234,5.856119441,Pink-odd,-0.11505504
1981,5.974401427,5.860888378,5.859211932,Pink-odd,NA
1982,5.747375329,5.773553778,5.840502994,Pink-odd,-0.101093285
1983,5.799732227,6.031696157,5.936922547,Pink-odd,NA
1984,6.263660087,6.253619974,6.102324058,Pink-odd,0.327697478
1985,6.243579861,5.893192603,6.016681764,Pink-odd,NA
1986,5.542805345,6.128771114,6.167040696,Pink-odd,-0.375893504
1987,6.714736883,6.41222114,6.122415875,Pink-odd,NA
1988,6.109705396,5.757621094,6.07665969,Pink-odd,0.401074495
1989,5.405536791,5.463681274,5.679022648,Pink-odd,NA
1990,5.521825757,5.398600946,5.400912894,Pink-odd,0.69867643
1991,5.275376134,5.544373164,5.536857361,Pink-odd,NA
1992,5.813370193,5.686728425,5.549610995,Pink-odd,0.528691553
1993,5.560086657,5.939950683,5.897757186,Pink-odd,NA
1994,6.319814708,5.774553834,5.703064775,Pink-odd,0.698677099
1995,5.22929296,5.359338933,5.679497525,Pink-odd,NA
1996,5.489384906,5.464606812,5.386168861,Pink-odd,0.086111757
1997,5.439828718,5.931343515,5.784023979,Pink-odd,NA
1998,6.422858311,6.271075727,5.993993391,Pink-odd,0.836610327
1999,6.119293143,5.722382434,5.955874393,Pink-odd,NA
2000,5.325471726,5.671765514,5.82094139,Pink-odd,0.695420884
2001,6.018059302,5.707251554,5.579991612,Pink-odd,NA
2002,5.396443806,6.167269295,6.117532631,Pink-odd,0.665093818
2003,6.938094784,6.414977434,6.075466225,Pink-odd,NA
2004,5.891860084,5.892401458,6.2409659,Pink-odd,0.940899651
2005,5.892942831,5.83823334,5.856108921,Pink-odd,NA
2006,5.783523848,5.486141241,5.621741771,Pink-odd,0.813504272
2007,5.188758634,5.166726227,5.372325434,Pink-odd,NA
2008,5.144693819,5.049024777,5.095602729,Pink-odd,0.377031795
2009,4.953355734,5.35126917,5.28241072,Pink-odd,NA
2010,5.749182606,5.732218415,5.472597521,Pink-odd,0.580917973
2011,5.715254224,5.310382,5.456648869,Pink-odd,NA
2012,4.905509777,5.222226702,5.386569209,Pink-odd,1.284987483
2013,5.538943628,5.775592495,5.485564922,Pink-odd,NA
2014,6.012241361,6.5648141,6.222857276,Pink-odd,1.121877499
2015,7.117386838,6.972531136,6.652434545,Pink-odd,NA
2016,6.827675434,6.690027676,6.83248073,Pink-odd,0.803921669
2017,6.552379918,6.368290843,6.52141904,Pink-odd,NA
2018,6.184201769,6.620970331,6.59810686,Pink-odd,0.512240806
2019,7.057738893,NA,NA,Pink-odd,NA
1963,6.121237871,6.225244324,5.997897781,Sockeye,-1.145126185
1964,6.329250777,5.636860949,5.798319923,Sockeye,-1.089345703
1965,4.944471121,5.194273604,5.572599328,Sockeye,-1.679216379
1966,5.444076087,5.354836975,5.218048357,Sockeye,-1.237478485
1967,5.265597864,5.451372963,5.448940671,Sockeye,-1.483543881
1968,5.637148063,5.189118252,5.214611456,Sockeye,-0.728793235
1969,4.741088442,5.39083882,5.472941901,Sockeye,-1.580948829
1970,6.040589198,5.689173546,5.373145178,Sockeye,-1.69209134
1971,5.337757894,4.934274256,5.303045903,Sockeye,-1.908936028
1972,4.530790618,4.748310283,4.94479282,Sockeye,-2.084647528
1973,4.965829949,4.994233951,4.83975284,Sockeye,-2.731902154
1974,5.022637953,5.225162943,5.138718612,Sockeye,-1.090954595
1975,5.427687933,5.200905891,5.141483245,Sockeye,-0.619573976
1976,4.974123848,5.46962217,5.455644091,Sockeye,-0.565447063
1977,5.965120492,5.666879335,5.43596084,Sockeye,-1.175543151
1978,5.368638179,5.553368017,5.690618842,Sockeye,-0.372149796
1979,5.738097855,5.796978448,5.654198358,Sockeye,-0.220263864
1980,5.85585904,5.915130234,5.856119441,Sockeye,0.391455844
1981,5.974401427,5.860888378,5.859211932,Sockeye,0.534849462
1982,5.747375329,5.773553778,5.840502994,Sockeye,0.326117591
1983,5.799732227,6.031696157,5.936922547,Sockeye,0.440106162
1984,6.263660087,6.253619974,6.102324058,Sockeye,0.624271791
1985,6.243579861,5.893192603,6.016681764,Sockeye,1.115742805
1986,5.542805345,6.128771114,6.167040696,Sockeye,0.696955576
1987,6.714736883,6.41222114,6.122415875,Sockeye,0.589875916
1988,6.109705396,5.757621094,6.07665969,Sockeye,0.967257353
1989,5.405536791,5.463681274,5.679022648,Sockeye,0.921523328
1990,5.521825757,5.398600946,5.400912894,Sockeye,1.543345696
1991,5.275376134,5.544373164,5.536857361,Sockeye,1.293003734
1992,5.813370193,5.686728425,5.549610995,Sockeye,0.674524055
1993,5.560086657,5.939950683,5.897757186,Sockeye,0.870429017
1994,6.319814708,5.774553834,5.703064775,Sockeye,1.179952543
1995,5.22929296,5.359338933,5.679497525,Sockeye,0.968605408
1996,5.489384906,5.464606812,5.386168861,Sockeye,0.27544542
1997,5.439828718,5.931343515,5.784023979,Sockeye,1.023869314
1998,6.422858311,6.271075727,5.993993391,Sockeye,0.181276542
1999,6.119293143,5.722382434,5.955874393,Sockeye,0.219535125
2000,5.325471726,5.671765514,5.82094139,Sockeye,0.031000687
2001,6.018059302,5.707251554,5.579991612,Sockeye,0.725165139
2002,5.396443806,6.167269295,6.117532631,Sockeye,0.905664521
2003,6.938094784,6.414977434,6.075466225,Sockeye,0.851407765
2004,5.891860084,5.892401458,6.2409659,Sockeye,0.132396029
2005,5.892942831,5.83823334,5.856108921,Sockeye,0.664152621
2006,5.783523848,5.486141241,5.621741771,Sockeye,-0.117653693
2007,5.188758634,5.166726227,5.372325434,Sockeye,-0.012142163
2008,5.144693819,5.049024777,5.095602729,Sockeye,-0.028591579
2009,4.953355734,5.35126917,5.28241072,Sockeye,1.018058319
2010,5.749182606,5.732218415,5.472597521,Sockeye,0.648656663
2011,5.715254224,5.310382,5.456648869,Sockeye,0.569168393
2012,4.905509777,5.222226702,5.386569209,Sockeye,0.495147277
2013,5.538943628,5.775592495,5.485564922,Sockeye,0.860670872
2014,6.012241361,6.5648141,6.222857276,Sockeye,0.508817016
2015,7.117386838,6.972531136,6.652434545,Sockeye,0.19491139
2016,6.827675434,6.690027676,6.83248073,Sockeye,-0.857991713
2017,6.552379918,6.368290843,6.52141904,Sockeye,-0.021018038
2018,6.184201769,6.620970331,6.59810686,Sockeye,NA
2019,7.057738893,NA,NA,Sockeye,NA
